Log file open, 01/01/23 17:01:15
[2023.01.01-15.01.49:035][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Pipes_A_Diff.T_Pipes_A_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.49:183][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Pipes_A_M.T_Pipes_A_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.49:332][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Pipes_A_N_normals.T_Pipes_A_N_normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.01-15.01.49:505][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Trims_A_M.T_Trims_A_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.49:602][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Trims_A_N_normals.T_Trims_A_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.49:616][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Trims_A_Diff.T_Trims_A_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.49:922][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Trims_A_M_B.T_Trims_A_M_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.49:935][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Trims_A_Diff_B.T_Trims_A_Diff_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.50:198][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Trims_B_M.T_Trims_B_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.50:286][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Trims_B_Diff.T_Trims_B_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.50:299][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Trims_B_N_normals.T_Trims_B_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.50:628][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Trims_B_Diff_B.T_Trims_B_Diff_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.50:776][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Trims_B_M_B.T_Trims_B_M_B (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.51:023][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_Wall_Buffer_M.T_Hall_Wall_Buffer_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.51:033][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_Wall_Buffer_N_normals.T_Hall_Wall_Buffer_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.51:089][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Hall_Wall_Buffer_Diff.T_Hall_Wall_Buffer_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.51:171][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_FloorEdge_B_Diff.T_Win_FloorEdge_B_Diff (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.51:606][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_FloorEdge_B_M.T_Win_FloorEdge_B_M (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.51:643][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSci_Int/Textures/T_Win_FloorEdge_B_N_normals.T_Win_FloorEdge_B_N_normals (TFO_BC5, 2048x2048 x1x1x1) (Required Memory Estimate: 381.562488 MB), EncodeSpeed: Fast
[2023.01.01-15.01.51:937][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Ceiling_A_Buffer_Diff.T_Ceiling_A_Buffer_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.52:068][266]LogTexture: Display: Waiting for textures to be ready 220/630 (/Game/StarterBundle/ModularSci_Int/Textures/T_Trims_A_Diff) ...
[2023.01.01-15.01.52:113][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Main_EM.T_Hall_Ceiling_Main_EM (TFO_AutoDXT, 2048x2048 x1x1x1) (Required Memory Estimate: 288.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.52:140][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Ceiling_A_Buffer_M.T_Ceiling_A_Buffer_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.52:317][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Ceiling_A_Buffer_N_normals.T_Ceiling_A_Buffer_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.52:414][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Main_Diff.T_Hall_Ceiling_Main_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.52:601][266]LogTexture: Display: Waiting for textures to be ready 223/630 (/Game/StarterBundle/ModularSci_Int/Textures/T_Trims_A_Diff_B) ...
[2023.01.01-15.01.52:624][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Main_M.T_Hall_Ceiling_Main_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.52:636][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Main_N_normals.T_Hall_Ceiling_Main_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.52:881][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_LightEmissive.T_LightEmissive (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.52:927][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Window_A_Diff.T_Hall_Window_A_Diff (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.52:938][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Window_A_M.T_Hall_Window_A_M (TFO_AutoDXT, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.52:947][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Window_A_N_normals.T_Hall_Window_A_N_normals (TFO_BC5, 4096x4096 x1x1x1) (Required Memory Estimate: 1152.062484 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:429][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Arrows/T_Arrow_B.T_Arrow_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:431][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Arrows/T_Arrow_B_Scr_OM.T_Arrow_B_Scr_OM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:433][266]LogTexture: Display: Waiting for textures to be ready 225/630 (/Game/StarterBundle/ModularSci_Int/Textures/T_Trims_B_Diff) ...
[2023.01.01-15.01.53:471][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Arrows/T_Arrow_C.T_Arrow_C (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:569][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Arrows/T_Arrow_F.T_Arrow_F (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:577][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Corners/T_Corner_A.T_Corner_A (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:577][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Corners/T_Corner_A_Scr_OM.T_Corner_A_Scr_OM (TFO_AutoDXT, 512x512 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:607][266]LogTexture: Display: Waiting for textures to be ready 228/630 (/Game/StarterBundle/ModularSci_Int/Textures/T_Trims_B_Diff_B) ...
[2023.01.01-15.01.53:621][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Floor/T_FloorRect_C.T_FloorRect_C (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:646][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Floor/T_FloorSquare_A_Scra_OM.T_FloorSquare_A_Scra_OM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:649][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Shapes/T_Circle_ABC_M.T_Circle_ABC_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:651][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Shapes/T_Circle_E.T_Circle_E (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:652][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Shapes/T_Circle_C.T_Circle_C (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:730][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Shapes/T_Circle_E_Scr_OM.T_Circle_E_Scr_OM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:802][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Shapes/T_Circle_F.T_Circle_F (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:807][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Shapes/T_Circle_F_Scr_OM.T_Circle_F_Scr_OM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:809][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Shapes/T_Square_A.T_Square_A (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:819][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Shapes/T_Rectangle_A.T_Rectangle_A (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:821][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Shapes/T_Rectangle_AB_M.T_Rectangle_AB_M (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:877][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Shapes/T_Square_A_Scr_OM.T_Square_A_Scr_OM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:886][266]LogTexture: Display: Waiting for textures to be ready 238/630 (/Game/StarterBundle/ModularScifiHallways/Textures/T_Ceiling_A_Buffer_N_normals) ...
[2023.01.01-15.01.53:886][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Shapes/T_Square_AB_M.T_Square_AB_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:912][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Shapes/T_Square_C.T_Square_C (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:915][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Signs/T_CautionTriangle.T_CautionTriangle (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:916][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Shapes/T_Square_D.T_Square_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:927][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Signs/T_WarningSign_OM.T_WarningSign_OM (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:939][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Signs/T_DangerSign.T_DangerSign (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:950][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Signs/T_DangerVoltage.T_DangerVoltage (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:969][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Signs/T_SafetyFirst.T_SafetyFirst (TFO_AutoDXT, 256x256 x1x1x1) (Required Memory Estimate: 10.395709 MB), EncodeSpeed: Fast
[2023.01.01-15.01.53:995][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_A.T_Stripe_A (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:000][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_A_M.T_Stripe_A_M (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:011][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_B.T_Stripe_B (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:018][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_A_Scr_OM.T_Stripe_A_Scr_OM (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:024][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_E.T_Stripe_E (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:025][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_B_M.T_Stripe_B_M (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:051][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_E_M.T_Stripe_E_M (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:148][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_E_Scr_OM.T_Stripe_E_Scr_OM (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:150][266]LogTexture: Display: Waiting for textures to be ready 242/630 (/Game/StarterBundle/ModularScifiHallways/Textures/T_Hall_Ceiling_Main_Diff) ...
[2023.01.01-15.01.54:215][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_F.T_Stripe_F (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:220][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_F_Cnr.T_Stripe_F_Cnr (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:233][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_F_Cnr_M.T_Stripe_F_Cnr_M (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:269][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_G_M.T_Stripe_G_M (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:272][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_G.T_Stripe_G (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:277][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_F_Scr_OM.T_Stripe_F_Scr_OM (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:293][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_H.T_Stripe_H (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:303][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_H_M.T_Stripe_H_M (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:373][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Stripes/T_Stripe_H_Scr_OM.T_Stripe_H_Scr_OM (TFO_AutoDXT, 2048x1024 x1x1x1) (Required Memory Estimate: 169.479147 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:410][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/T_Square_D.T_Square_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:412][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/T_Text_1.T_Text_1 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:412][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/T_Square_D_M.T_Square_D_M (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:433][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/T_Text_2.T_Text_2 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:490][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/T_Text_3.T_Text_3 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:493][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/T_Text_4_Scr_OM.T_Text_4_Scr_OM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:510][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/T_Text_4.T_Text_4 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:521][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/T_Text_5.T_Text_5 (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:529][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/T_Text_B.T_Text_B (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:535][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/T_Text_D.T_Text_D (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:540][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/T_Text_5_Scr_OM.T_Text_5_Scr_OM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:545][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/T_Text_D_Scr_OM.T_Text_D_Scr_OM (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:559][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/T_Text_Dash.T_Text_Dash (TFO_AutoDXT, 1024x1024 x1x1x1) (Required Memory Estimate: 124.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:563][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_Area.T_Area (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:592][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_Area_Scr_OM.T_Area_Scr_OM (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:593][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_Arrivals.T_Arrivals (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:601][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_Caution.T_Caution (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:601][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_Bridge.T_Bridge (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:618][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_Containment.T_Containment (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
[2023.01.01-15.01.54:618][266]LogTexture: Display: Building textures: /Game/StarterBundle/ModularSciFiMats/Textures/Decals/Text/Words/T_Engineering.T_Engineering (TFO_AutoDXT, 1024x256 x1x1x1) (Required Memory Estimate: 45.145823 MB), EncodeSpeed: Fast
